,Date,Open,High,Low,Close,Adj Close,Volume,SMA,STD_DEV,UB,LB,state
224,2019-10-15,1362.5,1370.0,1354.300049,1364.150024,1364.150024,4422075,1412.4849975000002,14.144655284124756,1440.7743080682496,1384.1956869317507,C
223,2019-10-14,1364.949951,1364.949951,1350.849976,1358.0,1358.0,6123412,1401.5799926000002,18.038660074940612,1437.6573127498814,1365.502672450119,C
222,2019-10-11,1363.699951,1365.599976,1336.550049,1352.599976,1352.599976,7587648,1393.4149902000001,21.114089104565164,1435.6431684091306,1351.1868119908697,B
221,2019-10-10,1325.0,1369.0,1321.0,1362.75,1362.75,16003744,1386.5699951000001,23.31594156320715,1433.2018782264145,1339.9381119735858,B
220,2019-10-09,1308.699951,1329.949951,1292.5,1324.75,1324.75,8040938,1375.4,25.450384731135735,1426.3007694622715,1324.4992305377286,B
219,2019-10-07,1308.099976,1320.800049,1301.699951,1310.099976,1310.099976,4599818,1367.1699952,27.02985820390166,1421.2297116078032,1313.1102787921966,C
218,2019-10-04,1319.900024,1328.599976,1303.849976,1308.099976,1308.099976,6853954,1356.5649903999997,28.195624434987522,1412.9562392699747,1300.1737415300247,B
217,2019-10-03,1286.0,1314.699951,1281.300049,1311.050049,1311.050049,6183107,1346.0349976999998,28.802256931672613,1403.639511563345,1288.4304838366547,B
216,2019-10-01,1337.0,1342.0,1293.300049,1304.900024,1304.900024,8192597,1336.8750000999999,28.726087316670696,1394.3271747333413,1279.4228254666584,B
215,2019-09-30,1310.0,1335.75,1305.550049,1332.25,1332.25,11549746,1332.8650025,27.659301753219502,1388.183606006439,1277.5463989935608,B
214,2019-09-27,1292.5,1315.0,1284.0,1309.050049,1309.050049,8712980,1327.355005,26.513715680347552,1380.382436360695,1274.3275736393048,B
213,2019-09-26,1292.0,1298.800049,1283.5,1296.800049,1296.800049,8389212,1321.2350098999998,25.468967625395514,1372.1729451507908,1270.2970746492088,B
212,2019-09-25,1284.0,1295.0,1268.849976,1279.550049,1279.550049,8316894,1313.9300171999998,24.298357484929614,1362.526732169859,1265.3333022301406,B
211,2019-09-24,1243.599976,1298.800049,1242.75,1278.699951,1278.699951,15982067,1305.5250122999998,22.886189406526476,1351.2973911130528,1259.752633486947,B
210,2019-09-23,1274.150024,1281.0,1235.0,1239.199951,1239.199951,9879751,1296.9700073999998,22.185895193186365,1341.3417977863726,1252.598217013627,C
209,2019-09-20,1187.949951,1269.900024,1174.300049,1254.349976,1254.349976,22019674,1291.3950074,21.168778051856624,1333.7325635037132,1249.0574512962867,B
208,2019-09-19,1207.849976,1209.699951,1172.650024,1179.050049,1179.050049,6293454,1278.4900146999998,21.752385669777695,1321.9947860395553,1234.9852433604444,C
207,2019-09-18,1204.949951,1216.300049,1197.199951,1205.699951,1205.699951,6827281,1267.9550049,23.355823572698295,1314.6666520453966,1221.2433577546033,C
206,2019-09-17,1211.0,1211.0,1193.5,1197.449951,1197.449951,7150435,1257.2099976,25.60962347712139,1308.4292445542428,1205.990750645757,C
205,2019-09-16,1189.0,1219.099976,1186.099976,1210.75,1210.75,9393731,1245.0599975999999,27.780576800331033,1300.6211512006619,1189.4988439993379,B
204,2019-09-13,1212.0,1228.5,1206.900024,1225.599976,1225.599976,5919260,1236.7149903,29.17587667247828,1295.0667436449564,1178.3632369550435,B
203,2019-09-12,1235.0,1240.449951,1205.699951,1210.349976,1210.349976,5431139,1228.0699829999999,29.924747478327276,1287.9194779566544,1168.2204880433453,B
202,2019-09-11,1222.5,1240.0,1222.5,1234.400024,1234.400024,5544468,1223.5549805,29.54338250062544,1282.6417455012509,1164.4682154987493,B
201,2019-09-09,1220.650024,1233.0,1213.150024,1222.199951,1222.199951,5370758,1217.9049805,28.537149807435746,1274.9792801148715,1160.8306808851285,B
200,2019-09-06,1203.0,1229.0,1195.25,1222.5,1222.5,10600234,1216.2349854,26.48053560418277,1269.1960566083656,1163.2739141916343,B
199,2019-09-05,1206.800049,1213.199951,1193.300049,1198.599976,1198.599976,10512763,1210.6599854,23.30756732995315,1257.2751200599064,1164.0448507400938,B
198,2019-09-04,1200.550049,1205.25,1186.050049,1201.150024,1201.150024,15063355,1212.8699829000002,19.649726732124147,1252.1694363642484,1173.570529435752,B
197,2019-09-03,1242.25,1243.0,1200.0,1206.400024,1206.400024,8563009,1212.9399902,15.639816425791947,1244.219623051584,1181.660357348416,B
196,2019-08-30,1245.5,1254.400024,1221.0,1248.550049,1248.550049,11308120,1218.05,11.288030912728031,1240.626061825456,1195.473938174544,A
195,2019-08-29,1256.449951,1260.25,1235.300049,1241.75,1241.75,8635974,1221.15,7.947168008738244,1237.0443360174766,1205.2556639825236,A
194,2019-08-28,1273.75,1281.0,1256.050049,1263.300049,1263.300049,5305639,1224.9200073,5.7247638660876845,1236.3695350321752,1213.4704795678247,A
193,2019-08-27,1285.0,1285.0,1261.199951,1274.849976,1274.849976,12984396,1231.3700073,6.385970314587052,1244.1419479291742,1218.5980666708258,A
192,2019-08-26,1294.0,1294.0,1259.0,1266.800049,1266.800049,8778739,1234.6100098,8.017284924566098,1250.644579649132,1218.5754399508678,A
191,2019-08-23,1239.0,1284.0,1226.5,1275.849976,1275.849976,9741262,1239.9750123,10.117429289493163,1260.2098708789863,1219.7401537210135,A
190,2019-08-22,1270.949951,1271.0,1238.900024,1246.75,1246.75,6414937,1242.4000122999998,11.648452308492821,1265.6969169169854,1219.1031076830143,B
189,2019-08-21,1275.650024,1278.650024,1266.5,1270.949951,1270.949951,4881553,1249.6350097999998,12.81814719994335,1275.2713041998866,1223.998715400113,B
188,2019-08-20,1289.800049,1292.599976,1272.599976,1275.949951,1275.949951,6843460,1257.1150025,14.265979199220654,1285.6469608984412,1228.5830441015587,B
187,2019-08-19,1281.050049,1296.800049,1280.0,1292.599976,1292.599976,7459859,1265.7349977,15.632045007781093,1296.9990877155622,1234.4709076844376,B
186,2019-08-16,1291.199951,1291.800049,1273.0,1278.0,1278.0,10047496,1268.6799927999998,16.45175360781858,1301.583500015637,1235.7764855843627,B
185,2019-08-14,1304.0,1304.449951,1280.349976,1288.25,1288.25,14487137,1273.3299928,16.825294439568097,1306.980581679136,1239.6794039208637,B
184,2019-08-13,1233.150024,1302.800049,1226.0,1274.75,1274.75,47923444,1274.4749878999999,16.30771877897447,1307.0904254579489,1241.8595503420509,B
183,2019-08-09,1161.849976,1175.5,1152.300049,1162.099976,1162.099976,10043949,1263.1999879,14.45957025035045,1292.119128400701,1234.280847399299,C
182,2019-08-08,1108.349976,1158.0,1095.300049,1152.349976,1152.349976,14262936,1251.7549806,12.389124225067519,1276.533229050135,1226.9767321498648,C
181,2019-08-07,1126.5,1138.550049,1103.099976,1109.400024,1109.400024,11588879,1235.1099854,13.267459108796817,1261.6449036175936,1208.5750671824062,C
180,2019-08-06,1134.75,1149.599976,1122.0,1128.300049,1128.300049,13288909,1223.2649903,16.720802664056762,1256.7065956281135,1189.8233849718863,C
179,2019-08-05,1167.0,1167.0,1128.0,1143.349976,1143.349976,13897461,1210.5049927999999,22.13703075144266,1254.7790543028852,1166.2309312971145,C
178,2019-08-02,1175.699951,1198.25,1162.099976,1184.349976,1184.349976,10865385,1201.3449952999997,27.23259330532397,1255.8101819106475,1146.8798086893519,B
177,2019-08-01,1163.400024,1188.199951,1150.349976,1180.25,1173.75,10344862,1190.1099977,31.532626743336348,1253.1752511866725,1127.0447442133272,B
176,2019-07-31,1175.75,1185.0,1162.400024,1166.25,1159.827148,9705619,1178.9349976999997,34.80437839527656,1248.5437544905528,1109.3262409094466,B
175,2019-07-30,1213.949951,1220.0,1175.949951,1180.900024,1174.3964839999999,9533344,1168.2000001,36.18057155968731,1240.5611432193746,1095.8388569806252,B
174,2019-07-29,1216.900024,1222.0,1205.099976,1210.949951,1204.280884,8058035,1161.8199952,34.73667569400287,1231.2933465880058,1092.3466438119942,B
173,2019-07-26,1231.5,1242.5,1210.0,1213.800049,1207.115356,9320481,1166.9900025,31.002787763767447,1228.9955780275347,1104.9844269724651,B
172,2019-07-25,1264.0,1269.050049,1227.0,1231.5,1224.717773,9968545,1174.9050049,25.44545708600767,1225.7959190720153,1124.0140907279847,A
171,2019-07-24,1273.5,1278.800049,1253.550049,1259.099976,1252.1657710000002,6943982,1189.8750000999999,20.24548330134657,1230.365966702693,1149.3840334973067,A
170,2019-07-23,1285.0,1293.900024,1260.400024,1273.550049,1266.536255,9287951,1204.4000001,17.08038938240798,1238.5607788648158,1170.239221335184,A
169,2019-07-22,1251.0,1284.5,1227.300049,1280.5,1273.447876,13300153,1218.1150025,18.470401179334186,1255.0558048586684,1181.1742001413315,A
168,2019-07-19,1268.199951,1272.949951,1242.699951,1249.0,1242.1213380000002,7468515,1224.5800049,21.84291182017289,1268.2658285403456,1180.8941812596543,B
167,2019-07-18,1282.0,1286.400024,1258.0,1261.849976,1254.900635,5459896,1232.7400025,26.092033579715082,1284.9240696594302,1180.5559353405697,B
166,2019-07-17,1294.300049,1297.0,1280.0,1281.849976,1274.790405,4334958,1244.3000000999998,30.28964674764712,1304.879293595294,1183.7207066047056,B
165,2019-07-16,1279.949951,1294.900024,1277.050049,1293.0,1285.8790279999998,4604019,1255.5099976999998,33.01642352557651,1321.5428447511529,1189.4771506488466,B
164,2019-07-15,1285.0,1289.5,1270.349976,1276.099976,1269.072144,4873164,1262.0250001999998,32.877446953621224,1327.7798941072422,1196.2701062927574,B
163,2019-07-12,1283.0,1300.0,1278.050049,1280.5,1273.447876,7174054,1268.6949952999998,31.261171241358564,1331.2173377827169,1206.1726528172828,B
162,2019-07-11,1287.0,1289.800049,1279.300049,1281.550049,1274.4921880000002,3935460,1273.7000001999997,28.254092381751047,1330.208184963502,1217.1918154364976,B
161,2019-07-10,1280.050049,1289.349976,1268.699951,1278.849976,1271.807007,5494315,1275.6750001999997,25.06848217754453,1325.8119645550887,1225.5380358449106,B
160,2019-07-09,1248.949951,1283.5,1245.5,1280.099976,1273.050049,8016757,1276.3299928999998,21.93818483776476,1320.2063625755293,1232.4536232244702,B
159,2019-07-08,1258.0,1268.099976,1248.199951,1252.050049,1245.154663,6404544,1273.4849977999997,18.88312148292732,1311.2512407658544,1235.718754834145,B
158,2019-07-05,1285.099976,1290.5,1260.0,1263.349976,1256.392334,4995344,1274.9199953999996,15.10794704739656,1305.1358894947928,1244.7041013052064,B
157,2019-07-04,1281.400024,1291.0,1280.0,1284.0,1276.928589,4275148,1277.1349977999996,10.932941422422914,1299.0008806448454,1255.2691149551538,B
156,2019-07-03,1282.900024,1286.5,1275.050049,1282.550049,1275.486694,4026032,1277.2050050999997,7.294213324277504,1291.7934317485547,1262.6165784514446,B
155,2019-07-02,1273.949951,1281.0,1263.300049,1278.5,1271.4589839999999,4638751,1275.7550050999996,4.732682414060664,1285.220369928121,1266.2896402718782,B
154,2019-07-01,1258.050049,1272.650024,1246.449951,1268.849976,1261.862061,6162080,1275.0300050999997,2.4839915576402896,1279.9979882152802,1270.0620219847192,C
153,2019-06-28,1277.099976,1282.849976,1248.650024,1253.099976,1246.19873,8659721,1272.2900026999996,1.609653397292575,1275.5093094945848,1269.0706959054144,C
152,2019-06-27,1293.150024,1296.900024,1271.0,1274.150024,1267.1329349999999,11385972,1271.5500001999997,1.9357702074294036,1275.4215406148585,1267.6784597851408,B
151,2019-06-26,1291.0,1304.599976,1286.349976,1294.150024,1287.022705,5299942,1273.0800049999998,1.9988285174255995,1277.077662034851,1269.0823479651485,A
150,2019-06-25,1258.900024,1298.0,1254.25,1295.849976,1288.7133789999998,6842363,1274.6550049999998,1.913366176808951,1278.4817373536177,1270.828272646382,A
149,2019-06-24,1272.150024,1276.449951,1257.099976,1262.400024,1255.447632,5150998,1275.6900025,1.9091036141017919,1279.5082097282036,1271.8717952717964,C
148,2019-06-21,1295.949951,1296.0,1275.550049,1279.5,1272.4533689999998,10623098,1277.3050048999999,2.0769377302101946,1281.4588803604202,1273.1511294395796,B
147,2019-06-20,1280.0,1300.0,1278.0,1296.75,1289.608398,4914012,1278.5800049,2.284259756660869,1283.1485244133216,1274.0114853866783,A
146,2019-06-19,1286.900024,1302.0,1262.599976,1277.349976,1270.315186,6625604,1278.0599975999999,2.3850011672752367,1282.8299999345504,1273.2899952654493,B
145,2019-06-18,1278.900024,1287.949951,1269.099976,1281.0,1273.9451900000001,7679193,1278.3099975999999,2.5800057920727366,1283.4700091841453,1273.1499860158544,B
144,2019-06-17,1320.0,1320.0,1278.5,1282.300049,1275.2380369999998,6815554,1279.6550049,2.891139790168431,1285.4372844803368,1273.8727253196632,B
143,2019-06-14,1321.900024,1325.0,1309.400024,1317.550049,1310.293945,6831331,1286.1000122,4.037068731705532,1294.174149663411,1278.025874736589,A
142,2019-06-13,1330.0,1334.699951,1308.650024,1327.25,1319.94043,7171189,1291.4100098,5.510884563284514,1302.431778926569,1280.3882406734308,A
141,2019-06-12,1334.699951,1338.400024,1325.0,1332.150024,1324.813477,4707716,1295.2100097999999,6.987932729230306,1309.1858752584606,1281.2341443415391,A
140,2019-06-11,1321.849976,1334.5,1318.0,1329.150024,1321.829956,5253790,1298.5400146,8.340388993943852,1315.2207925878877,1281.8592366121122,A
139,2019-06-10,1320.900024,1327.0,1310.099976,1319.150024,1311.885132,5380148,1304.2150146,9.948675454747349,1324.1123655094946,1284.3176636905052,B
138,2019-06-07,1325.949951,1327.25,1305.599976,1314.900024,1307.658447,6730595,1307.755017,11.307655672519664,1330.3703283450393,1285.1397056549606,B
137,2019-06-06,1361.900024,1361.900024,1321.099976,1327.349976,1320.039917,7664319,1310.8150146,12.309273266081476,1335.433561132163,1286.196468067837,B
136,2019-06-04,1357.449951,1374.25,1348.099976,1351.650024,1344.206055,7059911,1318.2450194,13.39869095929317,1345.0424013185864,1291.4476374814137,A
135,2019-06-03,1335.0,1367.25,1321.199951,1360.199951,1352.7089839999999,8483610,1326.1650145,14.474322820027265,1355.1136601400547,1297.2163688599455,A
134,2019-05-31,1337.900024,1341.900024,1320.199951,1330.150024,1322.8244630000002,11760178,1330.9500120000002,14.834752621157469,1360.6195172423152,1301.2805067576853,B
133,2019-05-30,1316.25,1342.0,1316.25,1329.75,1322.426636,10740841,1332.1700071000002,14.797091852410086,1361.7641908048204,1302.5758233951801,B
132,2019-05-29,1321.0,1333.300049,1304.150024,1313.050049,1305.818726,7112830,1330.7500120000002,14.059550626026034,1358.8691132520523,1302.630910747948,B
131,2019-05-28,1319.800049,1334.800049,1313.349976,1323.75,1316.459717,19472659,1329.9100096000002,12.718653444294892,1355.34731648859,1304.4727027114104,B
130,2019-05-27,1337.099976,1337.5,1307.0,1310.650024,1303.431885,7349720,1328.0600096000003,10.724166426772538,1349.5083424535453,1306.6116767464553,B
129,2019-05-24,1348.0,1353.800049,1316.5,1336.849976,1329.487549,10180759,1329.8300048,8.940564437854508,1347.711133675709,1311.948875924291,B
128,2019-05-23,1372.0,1392.0,1325.0,1333.900024,1326.553833,17722514,1331.7300048000002,6.956047830747601,1345.6421004614954,1317.817909138505,B
127,2019-05-22,1345.650024,1359.699951,1335.099976,1340.400024,1333.018066,11287400,1333.0350096000002,4.303541182718582,1341.6420919654374,1324.427927234563,B
126,2019-05-21,1332.199951,1367.0,1330.050049,1339.800049,1332.4213869999999,13872055,1331.8500121000002,2.0636551690762275,1335.9773224381527,1327.7227017618477,A
125,2019-05-20,1313.599976,1337.699951,1303.5,1325.900024,1318.5979,12333937,1328.4200194,1.6193886504467918,1331.6587967008936,1325.1812420991064,B
124,2019-05-17,1267.0,1276.949951,1252.0,1267.400024,1260.420044,7898440,1322.1450194000001,3.135014749315826,1328.4150488986318,1315.8749899013685,C
123,2019-05-16,1259.949951,1271.900024,1258.099976,1265.349976,1258.3813480000001,6606652,1315.705017,5.313169557093054,1326.331356114186,1305.078677885814,C
122,2019-05-15,1273.0,1278.0,1250.599976,1256.900024,1249.977905,11163801,1310.0900145,7.677668263794593,1325.4453510275891,1294.734677972411,C
121,2019-05-14,1236.5,1269.349976,1231.5,1260.449951,1253.508301,13001004,1303.7600096,10.249769316775046,1324.2595482335503,1283.26047096645,C
120,2019-05-13,1247.900024,1260.800049,1227.5,1232.050049,1225.264771,8047801,1295.9000121000001,13.252453932951646,1322.4049199659034,1269.3951042340968,C
119,2019-05-10,1265.0,1277.699951,1245.0,1251.150024,1244.2595210000002,11226831,1287.3300169000001,16.301585688125698,1319.9331882762515,1254.7268455237488,C
118,2019-05-09,1288.800049,1288.800049,1251.75,1256.449951,1249.530273,19507368,1279.5850096000001,18.85034654273,1317.2857026854601,1241.8843165145402,B
117,2019-05-08,1340.0,1340.0,1292.199951,1299.449951,1292.293457,14610543,1275.4900023000002,20.04774183868361,1315.5854859773674,1235.394518622633,B
116,2019-05-07,1394.800049,1395.0,1340.199951,1343.5,1336.100952,8876945,1275.8599974000003,19.536339193197286,1314.9326757863948,1236.7873190136058,A
115,2019-05-06,1398.0,1402.800049,1378.099976,1384.900024,1377.272949,7237910,1281.7599974000002,17.285093341404036,1316.3301840828083,1247.1898107171921,A
114,2019-05-03,1407.949951,1417.5,1402.650024,1408.849976,1401.091064,6510169,1295.9049926000002,14.420739660683134,1324.7464719213665,1267.063513278634,A
