,Date,Open,High,Low,Close,Adj Close,Volume,SMA,STD_DEV,UB,LB,state
113,2019-05-02,1392.0,1413.900024,1382.099976,1405.050049,1397.3120119999999,8682505,1309.8749999000001,13.44711231877694,1336.769224537554,1282.9807752624463,A
112,2019-04-30,1396.400024,1396.400024,1366.800049,1392.800049,1385.129517,10217019,1323.4650024,15.931179816302288,1355.3273620326045,1291.6026427673955,A
111,2019-04-26,1375.0,1395.949951,1370.699951,1392.800049,1385.129517,6889444,1336.7000122,21.02030814694374,1378.7406284938875,1294.6593959061124,A
110,2019-04-25,1389.099976,1412.400024,1362.599976,1372.400024,1364.841797,13929820,1350.7350097,27.18536171860384,1405.1057331372078,1296.3642862627923,B
109,2019-04-24,1370.300049,1394.800049,1366.25,1389.5,1381.8476560000001,7360887,1364.5700073,33.00756033460783,1430.5851279692156,1298.5548866307845,B
108,2019-04-23,1348.0,1373.0,1346.0,1363.849976,1356.338867,9055300,1375.3100098,37.0366363835656,1449.3832825671311,1301.2367370328689,B
107,2019-04-22,1360.0,1367.0,1341.300049,1345.349976,1337.940796,10792748,1379.9000122999998,38.11947432344211,1456.138960946884,1303.6610636531157,B
106,2019-04-18,1375.0,1389.75,1365.0,1385.949951,1378.317139,17960482,1384.1450074,36.566583217636435,1457.2781738352728,1311.011840964727,B
105,2019-04-16,1345.0,1360.0,1340.0,1343.75,1336.3496089999999,7936553,1380.0300049999998,32.028383793899046,1444.086772587798,1315.9732374122018,B
104,2019-04-15,1345.0,1348.949951,1335.0,1340.150024,1332.769409,4245127,1373.1600098,26.32241647870003,1425.8048427574,1320.5151768425999,B
103,2019-04-12,1350.0,1356.900024,1336.650024,1343.099976,1335.703125,5919742,1366.9650024999999,20.271343743842472,1407.507689987685,1326.4223150123148,B
102,2019-04-11,1332.949951,1353.0,1329.0,1346.800049,1339.3828130000002,5741333,1362.3650025,14.703240649570256,1391.7714837991405,1332.9585212008594,B
101,2019-04-10,1337.949951,1348.0,1326.5,1331.400024,1324.067627,7612711,1356.225,11.007092273107341,1378.2391845462146,1334.2108154537852,C
100,2019-04-09,1328.900024,1340.699951,1321.0,1334.449951,1327.100708,9497621,1352.4299927,10.697447210566711,1373.8248871211333,1331.0350982788666,B
99,2019-04-08,1356.0,1357.5,1323.699951,1329.25,1321.929443,8723577,1346.4049927,12.937283028467162,1372.2795587569344,1320.5304266430658,B
98,2019-04-05,1360.949951,1363.900024,1343.0,1353.900024,1346.443726,6728239,1345.4099975000001,14.358512866024341,1374.127023232049,1316.6929717679513,B
97,2019-04-04,1379.0,1383.699951,1347.25,1353.050049,1345.598389,8375674,1346.1800048,14.352638837278185,1374.8852824745563,1317.4747271254437,B
96,2019-04-03,1392.75,1403.0,1372.0,1375.199951,1367.626343,7849461,1345.1050048000002,12.668487311980577,1370.4419794239614,1319.768030176039,A
95,2019-04-02,1398.0,1403.099976,1380.099976,1389.699951,1382.046509,8012636,1349.6999999000002,10.007027065240075,1369.7140540304804,1329.68594576952,A
94,2019-04-01,1370.0,1406.800049,1362.550049,1391.849976,1384.184692,10098281,1354.8699951,7.571104544848782,1370.0122041896977,1339.7277860103025,A
93,2019-03-28,1350.25,1369.800049,1342.800049,1360.0,1352.510132,10482938,1356.5599975,5.903657301281497,1368.367312102563,1344.7526828974371,B
92,2019-03-27,1377.949951,1377.949951,1344.25,1349.25,1341.819336,10094174,1356.8049926,4.954905633432469,1366.714803866865,1346.8951813331353,B
91,2019-03-26,1330.300049,1371.599976,1330.0,1367.25,1359.720215,9479288,1360.3899902,5.581264623691471,1371.552519447383,1349.227460952617,B
90,2019-03-25,1330.599976,1336.849976,1316.699951,1324.449951,1317.1557619999999,7951992,1359.3899902,6.132712104960422,1371.655414409921,1347.1245659900792,C
89,2019-03-22,1372.5,1380.900024,1336.699951,1341.75,1334.360596,11465112,1360.6399902,6.317990385890727,1373.2759709717816,1348.0040094282185,C
88,2019-03-20,1377.800049,1388.0,1364.0,1375.449951,1367.875,9892823,1362.7949829000002,6.2343501582550855,1375.2636832165103,1350.32628258349,A
87,2019-03-19,1360.0,1380.0,1343.099976,1376.550049,1368.9689939999998,9805318,1365.1449829,6.052820026731286,1377.2506229534627,1353.0393428465375,B
86,2019-03-18,1331.0,1357.949951,1329.0,1350.050049,1342.61499,10105234,1362.6299927,4.525438236542227,1371.6808691730844,1353.5791162269156,C
85,2019-03-15,1345.0,1358.800049,1311.199951,1321.650024,1314.3713380000002,15893093,1355.825,3.4233245981522766,1362.6716491963045,1348.9783508036955,C
84,2019-03-14,1349.75,1362.0,1336.099976,1341.550049,1334.161743,10402048,1350.7950073,4.19248589406699,1359.179979088134,1342.410035511866,C
83,2019-03-13,1337.0,1360.0,1328.099976,1347.300049,1339.880127,11236048,1349.5250122,5.147133401330166,1359.8192790026603,1339.2307453973397,B
82,2019-03-12,1316.900024,1334.0,1314.25,1331.349976,1324.017822,11228736,1347.7350098,6.158096769150702,1360.0512033383013,1335.4188162616986,C
81,2019-03-11,1270.050049,1312.0,1268.0,1304.099976,1296.9179689999999,9718840,1341.4200073999998,7.853054033642027,1357.1261154672839,1325.7138993327158,C
80,2019-03-08,1266.050049,1274.449951,1262.0,1267.099976,1260.121704,6040052,1335.6850098999998,9.891691797081824,1355.4683934941636,1315.901626305836,C
79,2019-03-07,1264.0,1279.800049,1258.150024,1270.25,1263.254395,8109259,1328.5350098999997,12.16460014404195,1352.8642101880837,1304.2058096119158,C
78,2019-03-06,1239.800049,1273.099976,1235.099976,1264.800049,1257.8344730000001,12038231,1317.4700196999997,14.987647718821036,1347.4453151376417,1287.4947242623577,C
77,2019-03-05,1223.400024,1239.800049,1218.599976,1237.650024,1230.8339839999999,7121509,1303.5800171999997,18.29118927657475,1340.1623957531492,1266.9976386468502,C
76,2019-03-01,1237.0,1242.349976,1222.25,1226.050049,1219.297852,7922513,1291.1800171999998,21.793734984437855,1334.7674871688755,1247.5925472311242,C
75,2019-02-28,1233.75,1239.849976,1226.550049,1231.050049,1224.270264,11286916,1282.1200196999996,25.116704782613255,1332.3534292652262,1231.886610134773,C
74,2019-02-27,1228.050049,1244.900024,1209.0,1223.5,1216.761841,11113182,1270.3150147999997,28.525887731655043,1327.36679026331,1213.2632393366896,B
73,2019-02-26,1209.5,1234.800049,1206.0,1220.25,1213.529785,10131050,1257.6100098999998,31.4523168297935,1320.5146435595868,1194.7053762404128,B
72,2019-02-25,1236.0,1243.0,1220.650024,1232.300049,1225.513428,7852528,1247.7050171999997,33.11968989387311,1313.944396987746,1181.4656374122535,B
71,2019-02-22,1244.599976,1245.300049,1226.0,1232.349976,1225.56311,8755865,1240.5300171999997,33.637728236441745,1307.8054736728832,1173.2545607271163,B
70,2019-02-21,1236.0,1257.800049,1229.349976,1246.900024,1240.032959,10580178,1238.510022,32.166496207833134,1302.8430144156662,1174.1770295843337,B
69,2019-02-20,1223.849976,1240.0,1219.0,1234.349976,1227.552002,6298179,1234.9200195999997,29.234867889549545,1293.3897553790987,1176.4502838209007,B
68,2019-02-19,1218.0,1239.699951,1211.199951,1216.099976,1209.4025880000002,6244189,1230.0500122999997,25.7976753246284,1281.6453629492564,1178.454661650743,B
67,2019-02-18,1250.0,1252.5,1215.0,1220.099976,1213.380493,9649017,1228.2950074999997,22.30219222006921,1272.899391940138,1183.6906230598613,B
66,2019-02-15,1229.75,1249.900024,1214.0,1244.449951,1237.596436,9597961,1230.1349976999998,18.444888419026924,1267.0247745380536,1193.2452208619459,B
65,2019-02-14,1241.0,1241.0,1218.0,1224.199951,1217.457886,6627360,1229.4499879,13.967271050413885,1257.3845300008277,1201.5154457991723,B
64,2019-02-12,1251.5,1272.349976,1251.5,1256.400024,1249.4807130000002,6399485,1232.7399903,9.45630272742245,1251.652595754845,1213.8273848451552,A
63,2019-02-11,1275.900024,1276.0,1251.0,1253.25,1246.3480220000001,7523999,1236.0399903,6.093535456645906,1248.2270612132918,1223.8529193867082,A
62,2019-02-08,1284.800049,1300.5,1272.25,1277.699951,1270.66333,6505502,1240.5799805000001,4.672699983307583,1249.9253804666153,1231.234580533385,A
61,2019-02-07,1310.25,1321.199951,1286.099976,1290.400024,1283.293457,9212227,1246.3849853000002,5.796186731699907,1257.9773587634,1234.7926118366004,A
60,2019-02-06,1296.25,1317.650024,1294.25,1310.25,1303.034058,9411585,1252.7199829,8.110862760210326,1268.9417084204208,1236.4982573795794,A
59,2019-02-05,1292.0,1304.400024,1278.599976,1291.550049,1284.437134,9362406,1258.4399902,10.71321725693515,1279.8664247138704,1237.0135556861296,A
58,2019-02-04,1247.0,1296.949951,1242.050049,1290.900024,1283.790649,11670570,1265.9199950000002,13.274577758193352,1292.469150516387,1239.3708394836135,B
57,2019-02-01,1234.0,1255.0,1227.050049,1249.949951,1243.0661619999998,9228965,1268.9049925000004,14.724655017058062,1298.3543025341164,1239.4556824658844,B
56,2019-01-31,1202.0,1229.699951,1201.0,1227.150024,1220.391724,10185347,1267.1749998000003,14.911161391549237,1296.9973225830988,1237.3526770169017,C
55,2019-01-30,1215.0,1225.0,1191.099976,1195.699951,1189.114868,7846940,1264.3249998000003,13.63751034725599,1291.6000204945124,1237.0499791054883,C
54,2019-01-29,1231.0,1231.650024,1201.349976,1210.650024,1203.982666,9328866,1259.7499998000003,11.635805265503487,1283.0216103310072,1236.4783892689934,C
53,2019-01-28,1250.5,1255.949951,1222.400024,1229.550049,1222.778564,8569265,1257.3800047000002,9.282399829027616,1275.9448043580555,1238.8152050419449,C
52,2019-01-25,1250.449951,1264.699951,1235.400024,1246.0,1239.137939,8550836,1254.2100096000001,7.176263327109914,1268.56253625422,1239.8574829457802,B
51,2019-01-24,1225.0,1253.199951,1220.099976,1247.449951,1240.579834,13155185,1249.9150023000002,6.514624865080258,1262.9442520301607,1236.8857525698397,B
50,2019-01-23,1233.300049,1244.199951,1222.0,1226.300049,1219.546509,8829502,1241.5200072000002,8.53169337917234,1258.583393958345,1224.4566204416556,B
49,2019-01-22,1232.849976,1246.949951,1219.599976,1235.150024,1228.3476560000001,16552819,1235.8800047000002,11.191931099187524,1258.2638668983752,1213.4961425016252,B
48,2019-01-21,1194.0,1239.949951,1188.650024,1237.699951,1230.883545,22038534,1230.5599974000002,13.276156783831453,1257.112310967663,1204.0076838323373,B
47,2019-01-18,1148.800049,1189.900024,1135.25,1184.349976,1177.827393,25684142,1223.9999999000001,14.792189434136489,1253.5843787682732,1194.4156210317271,C
46,2019-01-17,1144.449951,1147.900024,1130.0,1134.449951,1128.202148,7487963,1214.7299926,16.60957092714972,1247.9491344542994,1181.5108507457007,C
45,2019-01-16,1135.0,1145.0,1130.349976,1135.900024,1129.6442869999998,6382777,1208.7499999000001,18.004878031838217,1244.7597559636765,1172.7402438363238,C
44,2019-01-15,1105.0,1132.0,1105.0,1129.650024,1123.428711,10062875,1200.6499999000002,19.582290263944866,1239.81458042789,1161.4854193721105,C
43,2019-01-14,1095.0,1100.5,1086.400024,1096.800049,1090.759644,4111782,1187.3749999000001,21.793726418883374,1230.9624527377669,1143.7875470622334,C
42,2019-01-11,1107.599976,1113.800049,1088.599976,1098.050049,1092.002808,6463903,1172.5800048,24.638810002415674,1221.8576248048314,1123.3023847951688,C
41,2019-01-10,1107.75,1111.0,1103.0,1107.5,1101.400635,4080283,1158.5850097,27.65791248769248,1213.9008346753849,1103.2691847246151,B
40,2019-01-09,1112.0,1117.0,1098.699951,1110.75,1104.6328130000002,5766805,1147.0300048000001,30.703008403135378,1208.436021606271,1085.6239879937293,B
39,2019-01-08,1105.099976,1109.949951,1096.0,1104.650024,1098.5664060000001,5625153,1133.9800048000002,33.51986149793449,1201.0197277958691,1066.9402818041312,B
38,2019-01-07,1107.0,1118.449951,1101.0,1104.75,1098.6657710000002,5513559,1120.6850097000001,35.87982656211526,1192.4446628242306,1048.9253565757697,B
37,2019-01-04,1097.400024,1104.449951,1081.099976,1098.650024,1092.599487,8465141,1112.1150145000001,36.96681415008596,1186.048642800172,1038.1813861998282,B
36,2019-01-03,1107.5,1114.599976,1090.099976,1092.75,1086.731934,7446457,1107.9450194,36.635134813397386,1181.2152890267948,1034.6747497732053,B
35,2019-01-02,1114.5,1127.0,1101.0,1106.400024,1100.306763,7144970,1104.9950194,34.33138549113768,1173.6577903822754,1036.3322484177247,B
34,2019-01-01,1125.25,1127.300049,1110.099976,1121.0,1114.826294,4455850,1104.130017,30.13164823961171,1164.3933134792235,1043.8667205207764,B
33,2018-12-31,1130.949951,1133.849976,1116.199951,1121.25,1115.074951,7222817,1106.5750121,24.886074715074674,1156.3471615301494,1056.8028626698508,B
32,2018-12-28,1125.5,1135.25,1121.199951,1125.550049,1119.351318,7666016,1109.3250121,19.41117225302332,1148.1473566060467,1070.5026675939534,B
31,2018-12-27,1107.199951,1127.0,1104.0,1120.199951,1114.03064,12478000,1110.5950072,14.189134396073479,1138.973275992147,1082.2167384078532,B
30,2018-12-26,1085.800049,1100.0,1065.650024,1098.349976,1092.301025,7210059,1109.3550048000002,9.01578585804792,1127.386576516096,1091.3234330839043,B
29,2018-12-24,1100.900024,1103.199951,1086.550049,1089.150024,1083.151733,4144535,1107.8050048,4.666118972606217,1117.1372427452125,1098.4727668547876,C
28,2018-12-21,1125.0,1131.25,1096.0,1100.199951,1094.1408689999998,8281941,1107.3499999,2.443956287552365,1112.2379124751048,1102.4620873248953,C
27,2018-12-20,1121.0,1132.5,1116.150024,1128.449951,1122.235229,5764731,1110.3299926000002,2.1602742216052095,1114.6505410432105,1106.0094441567899,A
26,2018-12-19,1141.5,1147.300049,1133.199951,1136.800049,1130.539307,7368799,1114.7349975000002,3.0716215832547307,1120.8782406665096,1108.5917543334908,A
25,2018-12-18,1123.300049,1139.0,1120.5,1136.400024,1130.141479,5870928,1117.7349975000002,3.9607278665445236,1125.6564532330892,1109.8135417669112,A
24,2018-12-17,1115.949951,1133.0,1111.5,1129.900024,1123.677368,5064357,1118.6249999000001,4.295941923054292,1127.2168837461088,1110.0331160538915,A
23,2018-12-14,1103.099976,1114.900024,1091.800049,1112.199951,1106.074707,7221324,1117.7199950000002,4.394899550920344,1126.509794101841,1108.9301958981594,B
22,2018-12-13,1128.0,1128.0,1095.050049,1107.050049,1100.9532470000001,9297518,1115.8699950000002,4.380439119511127,1124.6308732390225,1107.109116760978,C
21,2018-12-12,1099.0,1113.5,1087.75,1110.5,1104.384155,12605431,1114.8999999000002,4.327735103362899,1123.555470106726,1106.2445296932744,B
20,2018-12-11,1066.0,1102.099976,1055.0,1097.550049,1091.505493,13494665,1114.8200072000002,4.092906036262127,1123.0058192725244,1106.634195127476,C
19,2018-12-10,1110.0,1114.300049,1083.099976,1090.25,1084.2457279999999,9381544,1114.9300048,3.4694550411415412,1121.868914882283,1107.991094717717,C
18,2018-12-07,1129.449951,1136.949951,1108.349976,1133.800049,1127.555908,7214078,1118.2900146,2.4765248749141326,1123.2430643498283,1113.3369648501716,A
17,2018-12-06,1149.0,1149.0,1118.25,1123.650024,1117.461792,5866108,1117.8100219,1.625833688153499,1121.061689276307,1114.558354523693,A
16,2018-12-05,1143.75,1158.800049,1139.300049,1155.150024,1148.78833,5819618,1119.6450194000001,1.7552427411512732,1123.1555048823027,1116.1345339176976,A
15,2018-12-04,1158.0,1158.0,1142.199951,1152.300049,1145.953979,5192825,1121.2350219,2.2024361634792826,1125.6398942269586,1116.8301495730414,A
14,2018-12-03,1174.900024,1174.900024,1148.5,1156.449951,1150.081055,5569578,1123.8900146,3.012331763832658,1129.9146781276654,1117.8653510723348,A
13,2018-11-30,1172.300049,1186.0,1162.300049,1167.550049,1161.119995,10717448,1129.4250244,4.7199642982401055,1138.8649529964803,1119.9850958035197,A
12,2018-11-29,1161.0,1179.900024,1160.0,1168.5,1162.064697,12636169,1135.5700195,6.8576842043399395,1149.28538790868,1121.85465109132,A
11,2018-11-28,1132.449951,1157.75,1126.300049,1152.650024,1146.302002,8003964,1139.7850219,8.65657883108684,1157.0981795621735,1122.4718642378264,B
10,2018-11-27,1107.900024,1130.0,1105.449951,1128.199951,1121.986572,6810228,1142.8500121000002,9.95934198400148,1162.7686960680032,1122.9313281319971,B
9,2018-11-26,1109.0,1117.5,1097.400024,1109.75,1103.638306,6386556,1144.8000121,10.613819562538064,1166.0276512250762,1123.5723729749238,C
8,2018-11-22,1114.5,1125.349976,1100.099976,1102.849976,1096.776245,5792568,1141.7050048,10.489735335806065,1162.6844754716121,1120.725534128388,C
7,2018-11-21,1137.5,1145.5,1107.050049,1112.900024,1106.7709960000002,7507812,1140.6300048,9.582096790778678,1159.7941983815574,1121.4658112184427,C
6,2018-11-20,1145.0,1155.900024,1130.0,1137.400024,1131.135986,5719901,1138.8550048000002,8.224208108161104,1155.3034210163223,1122.406588583678,B
5,2018-11-19,1132.900024,1151.699951,1131.0,1150.0,1143.666626,7308981,1138.6249999000001,6.426919930892398,1151.478839761785,1125.7711600382154,B
4,2018-11-16,1097.949951,1129.949951,1097.099976,1127.400024,1121.1911619999998,11031889,1135.7200072,4.384363729762198,1144.4887346595244,1126.9512797404757,B
3,2018-11-15,1096.949951,1103.0,1086.5,1096.849976,1090.809326,6831740,1128.6499999000002,4.571295320646453,1137.792590541293,1119.5074092587074,C
2,2018-11-14,1105.050049,1112.650024,1085.5,1097.949951,1091.903198,7787530,1121.5949950000002,7.0856368757557995,1135.7662687515117,1107.4237212484886,C
1,2018-11-13,1074.0,1103.0,1070.050049,1099.449951,1093.39502,6811598,1116.2749877,9.623299920995564,1135.5215875419913,1097.028387858009,B
0,2018-11-12,1097.699951,1098.800049,1074.550049,1080.0,1074.052124,5801720,1111.4549926000002,11.67047053429045,1134.795933668581,1088.1140515314194,C
